Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/u_timer/MyApbSlave
=== Design Unit: work.apbSlave
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        410       358        52    87.31%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/MyApbSlave --

                                              Node      1H->0L      0L->1H  "Coverage"
                                    tim_pwdata[19]           8           8      100.00 
                                 tim_pwdata[20-22]          10          10      100.00 
                                    tim_pwdata[23]           8           8      100.00 
                                 tim_pwdata[24-26]          10          10      100.00 
                                    tim_pwdata[27]           8           8      100.00 
                                 tim_pwdata[28-30]          10          10      100.00 
                                    tim_pwdata[31]           8           8      100.00 
                                        tim_pwrite          12          12      100.00 
                                        wdata[0-1]          12          12      100.00 
                                          wdata[2]          11          11      100.00 
                                          wdata[3]           9           9      100.00 
                                        wdata[4-6]          11          11      100.00 
                                          wdata[7]           9           9      100.00 
                                       wdata[8-10]          11          11      100.00 
                                         wdata[11]           9           9      100.00 
                                      wdata[12-14]          10          10      100.00 
                                         wdata[15]           8           8      100.00 
                                      wdata[16-18]          10          10      100.00 
                                         wdata[19]           8           8      100.00 
                                      wdata[20-22]          10          10      100.00 
                                         wdata[23]           8           8      100.00 
                                      wdata[24-26]          10          10      100.00 
                                         wdata[27]           8           8      100.00 
                                      wdata[28-30]          10          10      100.00 
                                         wdata[31]           8           8      100.00 
                                             wr_en          12          12      100.00 

Total Node Count     =        205 
Toggled Node Count   =        179 
Untoggled Node Count =         26 

Toggle Coverage      =      87.31% (358 of 410 bins)

=================================================================================
=== Instance: /test_bench/u_timer/myTCR
=== Design Unit: work.TCR
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        186       134        52    72.04%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/myTCR --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                         addr[0-1]           1           1      100.00 
                                           addr[2]          12          12      100.00 
                                           addr[3]          10          10      100.00 
                                           addr[4]           8           8      100.00 
                                        addr[5-11]           1           1      100.00 
                                               clk          13          13      100.00 
                                            div_en           2           5      100.00 
                                        div_val[0]           8           5      100.00 
                                        div_val[1]           2           3      100.00 
                                        div_val[2]           4           4      100.00 
                                        div_val[3]           2           3      100.00 
                                      falling_edge           6           6      100.00 
                                        pstrb[0-3]           1           1      100.00 
                                             rst_n           2          13      100.00 
                                            tcr[0]           7           7      100.00 
                                            tcr[1]           2           5      100.00 
                                          tcr[2-7]           0           0        0.00 
                                            tcr[8]           8           5      100.00 
                                            tcr[9]           2           3      100.00 
                                           tcr[10]           4           4      100.00 
                                           tcr[11]           2           3      100.00 
                                        tcr[12-31]           0           0        0.00 
                            tcr_prohibit_violation           2           2      100.00 
                                        tcr_wr_sel           8           8      100.00 
                                          timer_en           7           7      100.00 
                                    timer_en_delay           7           7      100.00 
                                        wdata[0-1]          12          12      100.00 
                                          wdata[2]          11          11      100.00 
                                          wdata[3]           9           9      100.00 
                                        wdata[4-6]          11          11      100.00 
                                          wdata[7]           9           9      100.00 
                                       wdata[8-10]          11          11      100.00 
                                         wdata[11]           9           9      100.00 
                                      wdata[12-14]          10          10      100.00 
                                         wdata[15]           8           8      100.00 
                                      wdata[16-18]          10          10      100.00 
                                         wdata[19]           8           8      100.00 
                                      wdata[20-22]          10          10      100.00 
                                         wdata[23]           8           8      100.00 
                                      wdata[24-26]          10          10      100.00 
                                         wdata[27]           8           8      100.00 
                                      wdata[28-30]          10          10      100.00 
                                         wdata[31]           8           8      100.00 
                                             wr_en          12          12      100.00 

Total Node Count     =         93 
Toggled Node Count   =         67 
Untoggled Node Count =         26 

Toggle Coverage      =      72.04% (134 of 186 bins)

=================================================================================
=== Instance: /test_bench/u_timer/MyControlCounter
=== Design Unit: work.ControlCounter
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        14        13         1    92.85%

================================Branch Details================================

Branch Coverage for instance /test_bench/u_timer/MyControlCounter

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ../rtl/ControlCounter.v
------------------------------------IF Branch------------------------------------
    35                                   1043327     Count coming in to IF
    35              1                         16     		if (!rst_n) cnt_prev <= 8'b0;
    36              1                       2560     		else if (halt_active) cnt_prev <= cnt_prev;
    37              1                      18547     		else if (cnt_clr) cnt_prev <= 8'b0;
    38              1                    1022204     		else if (increase_cnt) cnt_prev <= cnt_prev + 1;
    39              1                    ***0***     		else cnt_prev <= cnt_prev;
Branch totals: 4 hits of 5 branches = 80.00%


Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                      24        23         1    95.83%

================================Statement Details================================

Statement Coverage for instance /test_bench/u_timer/MyControlCounter --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ../rtl/ControlCounter.v
    39              1     		else cnt_prev <= cnt_prev;
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         68        67         1    98.52%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/MyControlCounter --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                     actual_cnt_en           7           7      100.00 
                                               clk          13          13      100.00 
                                           cnt_clr           3           3      100.00 
                                            cnt_en           7           7      100.00 
                                     cnt_prev[0-4]           3           3      100.00 
                                     cnt_prev[5-7]           2           2      100.00 
                                        condition1           7           7      100.00 
                                        condition2           2           2      100.00 
                                        condition3           2           2      100.00 
                                          dbg_mode           0           2       50.00 
                                            div_en           2           5      100.00 
                                        div_val[0]           8           5      100.00 
                                        div_val[1]           2           3      100.00 
                                        div_val[2]           4           4      100.00 
                                        div_val[3]           2           3      100.00 
                                       halt_active           2           2      100.00 
                                          halt_req           4           4      100.00 
                                      increase_cnt           3           3      100.00 
                                          limit[0]           7           5      100.00 
                                          limit[1]           4           6      100.00 
                                        limit[2-4]           4           5      100.00 
                                        limit[5-7]           2           3      100.00 
                                             rst_n           2          13      100.00 
                                          timer_en           7           7      100.00 

Total Node Count     =         34 
Toggled Node Count   =         33 
Untoggled Node Count =          1 

Toggle Coverage      =      98.52% (67 of 68 bins)

=================================================================================
=== Instance: /test_bench/u_timer/myInt
=== Design Unit: work.Interrupt
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        498       374       124    75.10%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/myInt --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                         addr[0-1]           1           1      100.00 
                                           addr[2]          12          12      100.00 
                                           addr[3]          10          10      100.00 
                                           addr[4]           8           8      100.00 
                                        addr[5-11]           1           1      100.00 
                                               clk          13          13      100.00 
                                            cnt[0]           7          11      100.00 
                                            cnt[1]           9          11      100.00 
                                          cnt[2-3]           7           8      100.00 
                                            cnt[4]           7          11      100.00 
                                            cnt[5]           7           9      100.00 
                                            cnt[6]           6           7      100.00 
                                            cnt[7]           5           6      100.00 
                                            cnt[8]           6          10      100.00 
                                            cnt[9]           8          10      100.00 
                                           cnt[10]           5           6      100.00 
                                           cnt[11]           4           5      100.00 
                                           cnt[12]           5           9      100.00 
                                           cnt[13]           7           9      100.00 
                                           cnt[14]           5           6      100.00 
                                           cnt[15]           4           5      100.00 
                                           cnt[16]           5           9      100.00 
                                           cnt[17]           7           9      100.00 
                                           cnt[18]           5           6      100.00 
                                           cnt[19]           4           5      100.00 
                                           cnt[20]           5           9      100.00 
                                           cnt[21]           7           9      100.00 
                                           cnt[22]           5           6      100.00 
                                           cnt[23]           4           5      100.00 
                                           cnt[24]           4           8      100.00 
                                           cnt[25]           7           9      100.00 
                                           cnt[26]           5           6      100.00 
                                           cnt[27]           4           5      100.00 
                                           cnt[28]           4           8      100.00 
                                           cnt[29]           7           9      100.00 
                                           cnt[30]           5           6      100.00 
                                           cnt[31]           4           5      100.00 
                                           cnt[32]           5           5      100.00 
                                           cnt[33]           4           4      100.00 
                                           cnt[34]           4           6      100.00 
                                           cnt[35]           3           3      100.00 
                                        cnt[36-37]           4           4      100.00 
                                           cnt[38]           4           6      100.00 
                                           cnt[39]           3           3      100.00 
                                           cnt[40]           4           4      100.00 
                                           cnt[41]           5           5      100.00 
                                           cnt[42]           4           6      100.00 
                                           cnt[43]           3           3      100.00 
                                           cnt[44]           4           4      100.00 
                                           cnt[45]           5           5      100.00 
                                           cnt[46]           4           6      100.00 
                                           cnt[47]           3           3      100.00 
                                           cnt[48]           4           4      100.00 
                                           cnt[49]           5           5      100.00 
                                           cnt[50]           4           6      100.00 
                                           cnt[51]           3           3      100.00 
                                           cnt[52]           4           4      100.00 
                                           cnt[53]           5           5      100.00 
                                           cnt[54]           4           6      100.00 
                                        cnt[55-56]           3           3      100.00 
                                           cnt[57]           5           5      100.00 
                                           cnt[58]           4           6      100.00 
                                        cnt[59-60]           3           3      100.00 
                                           cnt[61]           5           5      100.00 
                                           cnt[62]           4           6      100.00 
                                           cnt[63]           3           3      100.00 
                                           int_clr           2           2      100.00 
                                            int_en           3           4      100.00 
                                            int_st           3           4      100.00 
                                        pstrb[0-3]           1           1      100.00 
                                             rst_n           2          13      100.00 
                                           tcmp[0]           2           1      100.00 
                                           tcmp[1]           3           2      100.00 
                                           tcmp[2]           2           2      100.00 
                                           tcmp[3]           3           2      100.00 
                                           tcmp[4]           2           1      100.00 
                                           tcmp[5]           3           1      100.00 
                                           tcmp[6]           2           2      100.00 
                                           tcmp[7]           3           1      100.00 
                                           tcmp[8]           3           3      100.00 
                                           tcmp[9]           4           2      100.00 
                                          tcmp[10]           3           3      100.00 
                                          tcmp[11]           4           2      100.00 
                                          tcmp[12]           3           3      100.00 
                                          tcmp[13]           4           2      100.00 
                                          tcmp[14]           3           3      100.00 
                                          tcmp[15]           4           2      100.00 
                                          tcmp[16]           3           2      100.00 
                                          tcmp[17]           4           2      100.00 
                                          tcmp[18]           3           3      100.00 
                                          tcmp[19]           4           2      100.00 
                                          tcmp[20]           3           2      100.00 
                                          tcmp[21]           4           2      100.00 
                                          tcmp[22]           3           3      100.00 
                                          tcmp[23]           4           2      100.00 
                                          tcmp[24]           3           2      100.00 
                                          tcmp[25]           4           3      100.00 
                                          tcmp[26]           3           2      100.00 
                                          tcmp[27]           4           2      100.00 
                                          tcmp[28]           3           2      100.00 
                                          tcmp[29]           4           3      100.00 
                                          tcmp[30]           3           2      100.00 
                                       tcmp[31-32]           4           2      100.00 
                                          tcmp[33]           3           2      100.00 
                                          tcmp[34]           3           3      100.00 
                                       tcmp[35-36]           4           2      100.00 
                                          tcmp[37]           3           2      100.00 
                                          tcmp[38]           3           3      100.00 
                                          tcmp[39]           4           2      100.00 
                                          tcmp[40]           4           3      100.00 
                                          tcmp[41]           3           2      100.00 
                                          tcmp[42]           3           3      100.00 
                                          tcmp[43]           4           2      100.00 
                                          tcmp[44]           4           3      100.00 
                                          tcmp[45]           3           2      100.00 
                                          tcmp[46]           3           3      100.00 
                                       tcmp[47-48]           4           2      100.00 
                                          tcmp[49]           3           2      100.00 
                                          tcmp[50]           3           3      100.00 
                                       tcmp[51-52]           4           2      100.00 
                                          tcmp[53]           3           2      100.00 
                                          tcmp[54]           3           3      100.00 
                                       tcmp[55-56]           4           2      100.00 
                                          tcmp[57]           3           3      100.00 
                                          tcmp[58]           3           2      100.00 
                                       tcmp[59-60]           4           2      100.00 
                                          tcmp[61]           3           3      100.00 
                                          tcmp[62]           3           2      100.00 
                                          tcmp[63]           4           2      100.00 
                                           tier[0]           3           4      100.00 
                                        tier[1-31]           0           0        0.00 
                                           tim_int           3           3      100.00 
                                           tisr[0]           3           4      100.00 
                                        tisr[1-31]           0           0        0.00 
                                        wdata[0-1]          12          12      100.00 
                                          wdata[2]          11          11      100.00 
                                          wdata[3]           9           9      100.00 
                                        wdata[4-6]          11          11      100.00 
                                          wdata[7]           9           9      100.00 
                                       wdata[8-10]          11          11      100.00 
                                         wdata[11]           9           9      100.00 
                                      wdata[12-14]          10          10      100.00 
                                         wdata[15]           8           8      100.00 
                                      wdata[16-18]          10          10      100.00 
                                         wdata[19]           8           8      100.00 
                                      wdata[20-22]          10          10      100.00 
                                         wdata[23]           8           8      100.00 
                                      wdata[24-26]          10          10      100.00 
                                         wdata[27]           8           8      100.00 
                                      wdata[28-30]          10          10      100.00 
                                         wdata[31]           8           8      100.00 
                                             wr_en          12          12      100.00 
                                        wr_en_tier           4           4      100.00 
                                        wr_en_tisr           4           4      100.00 

Total Node Count     =        249 
Toggled Node Count   =        187 
Untoggled Node Count =         62 

Toggle Coverage      =      75.10% (374 of 498 bins)

=================================================================================
=== Instance: /test_bench/u_timer/MyTHCSR
=== Design Unit: work.THCSR
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        172       112        60    65.11%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/MyTHCSR --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                         addr[0-1]           1           1      100.00 
                                           addr[2]          12          12      100.00 
                                           addr[3]          10          10      100.00 
                                           addr[4]           8           8      100.00 
                                        addr[5-11]           1           1      100.00 
                                               clk          13          13      100.00 
                                          halt_ack           2           2      100.00 
                                       halt_active           2           2      100.00 
                                          halt_req           4           4      100.00 
                                        pstrb[0-3]           1           1      100.00 
                                             rst_n           2          13      100.00 
                                          thcsr[0]           4           4      100.00 
                                          thcsr[1]           2           2      100.00 
                                       thcsr[2-31]           0           0        0.00 
                                        wdata[0-1]          12          12      100.00 
                                          wdata[2]          11          11      100.00 
                                          wdata[3]           9           9      100.00 
                                        wdata[4-6]          11          11      100.00 
                                          wdata[7]           9           9      100.00 
                                       wdata[8-10]          11          11      100.00 
                                         wdata[11]           9           9      100.00 
                                      wdata[12-14]          10          10      100.00 
                                         wdata[15]           8           8      100.00 
                                      wdata[16-18]          10          10      100.00 
                                         wdata[19]           8           8      100.00 
                                      wdata[20-22]          10          10      100.00 
                                         wdata[23]           8           8      100.00 
                                      wdata[24-26]          10          10      100.00 
                                         wdata[27]           8           8      100.00 
                                      wdata[28-30]          10          10      100.00 
                                         wdata[31]           8           8      100.00 
                                             wr_en          12          12      100.00 

Total Node Count     =         86 
Toggled Node Count   =         56 
Untoggled Node Count =         30 

Toggle Coverage      =      65.11% (112 of 172 bins)

=================================================================================
=== Instance: /test_bench/u_timer
=== Design Unit: work.timer_top
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                       1200       963       237    80.25%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                     actual_cnt_en           7           7      100.00 
                                         addr[0-1]           1           1      100.00 
                                           addr[2]          12          12      100.00 
                                           addr[3]          10          10      100.00 
                                           addr[4]           8           8      100.00 
                                        addr[5-11]           1           1      100.00 
                                            cnt[0]           7          11      100.00 
                                            cnt[1]           9          11      100.00 
                                          cnt[2-3]           7           8      100.00 
                                            cnt[4]           7          11      100.00 
                                            cnt[5]           7           9      100.00 
                                            cnt[6]           6           7      100.00 
                                            cnt[7]           5           6      100.00 
                                            cnt[8]           6          10      100.00 
                                            cnt[9]           8          10      100.00 
                                           cnt[10]           5           6      100.00 
                                           cnt[11]           4           5      100.00 
                                           cnt[12]           5           9      100.00 
                                           cnt[13]           7           9      100.00 
                                           cnt[14]           5           6      100.00 
                                           cnt[15]           4           5      100.00 
                                           cnt[16]           5           9      100.00 
                                           cnt[17]           7           9      100.00 
                                           cnt[18]           5           6      100.00 
                                           cnt[19]           4           5      100.00 
                                           cnt[20]           5           9      100.00 
                                           cnt[21]           7           9      100.00 
                                           cnt[22]           5           6      100.00 
                                           cnt[23]           4           5      100.00 
                                           cnt[24]           4           8      100.00 
                                           cnt[25]           7           9      100.00 
                                           cnt[26]           5           6      100.00 
                                           cnt[27]           4           5      100.00 
                                           cnt[28]           4           8      100.00 
                                           cnt[29]           7           9      100.00 
                                           cnt[30]           5           6      100.00 
                                           cnt[31]           4           5      100.00 
                                           cnt[32]           5           5      100.00 
                                           cnt[33]           4           4      100.00 
                                           cnt[34]           4           6      100.00 
                                           cnt[35]           3           3      100.00 
                                        cnt[36-37]           4           4      100.00 
                                           cnt[38]           4           6      100.00 
                                           cnt[39]           3           3      100.00 
                                           cnt[40]           4           4      100.00 
                                           cnt[41]           5           5      100.00 
                                           cnt[42]           4           6      100.00 
                                           cnt[43]           3           3      100.00 
                                           cnt[44]           4           4      100.00 
                                           cnt[45]           5           5      100.00 
                                           cnt[46]           4           6      100.00 
                                           cnt[47]           3           3      100.00 
                                           cnt[48]           4           4      100.00 
                                           cnt[49]           5           5      100.00 
                                           cnt[50]           4           6      100.00 
                                           cnt[51]           3           3      100.00 
                                           cnt[52]           4           4      100.00 
                                           cnt[53]           5           5      100.00 
                                           cnt[54]           4           6      100.00 
                                        cnt[55-56]           3           3      100.00 
                                           cnt[57]           5           5      100.00 
                                           cnt[58]           4           6      100.00 
                                        cnt[59-60]           3           3      100.00 
                                           cnt[61]           5           5      100.00 
                                           cnt[62]           4           6      100.00 
                                           cnt[63]           3           3      100.00 
                                          dbg_mode           0           2       50.00 
                                            div_en           2           5      100.00 
                                        div_val[0]           8           5      100.00 
                                        div_val[1]           2           3      100.00 
                                        div_val[2]           4           4      100.00 
                                        div_val[3]           2           3      100.00 
                                      falling_edge           6           6      100.00 
                                       halt_active           2           2      100.00 
                                          halt_req           4           4      100.00 
                                        pstrb[0-3]           1           1      100.00 
                                             rd_en          13          13      100.00 
                                          rdata[0]          12          12      100.00 
                                          rdata[1]          11          11      100.00 
                                          rdata[2]           8           8      100.00 
                                          rdata[3]           6           6      100.00 
                                          rdata[4]          10          10      100.00 
                                          rdata[5]           8           8      100.00 
                                          rdata[6]           7           7      100.00 
                                          rdata[7]           5           5      100.00 
                                          rdata[8]          12          12      100.00 
                                          rdata[9]          10          10      100.00 
                                      rdata[10-11]           7           7      100.00 
                                      rdata[12-13]           9           9      100.00 
                                         rdata[14]           7           7      100.00 
                                         rdata[15]           6           6      100.00 
                                      rdata[16-17]           9           9      100.00 
                                         rdata[18]           7           7      100.00 
                                         rdata[19]           6           6      100.00 
                                      rdata[20-21]           9           9      100.00 
                                         rdata[22]           7           7      100.00 
                                         rdata[23]           6           6      100.00 
                                      rdata[24-25]           9           9      100.00 
                                         rdata[26]           7           7      100.00 
                                         rdata[27]           6           6      100.00 
                                      rdata[28-29]           9           9      100.00 
                                         rdata[30]           7           7      100.00 
                                         rdata[31]           6           6      100.00 
                                     rdata_wire[0]          12          12      100.00 
                                     rdata_wire[1]          11          11      100.00 
                                     rdata_wire[2]           8           8      100.00 
                                     rdata_wire[3]           6           6      100.00 
                                     rdata_wire[4]          10          10      100.00 
                                     rdata_wire[5]           8           8      100.00 
                                     rdata_wire[6]           7           7      100.00 
                                     rdata_wire[7]           5           5      100.00 
                                     rdata_wire[8]          12          12      100.00 
                                     rdata_wire[9]          10          10      100.00 
                                 rdata_wire[10-11]           7           7      100.00 
                                 rdata_wire[12-13]           9           9      100.00 
                                    rdata_wire[14]           7           7      100.00 
                                    rdata_wire[15]           6           6      100.00 
                                 rdata_wire[16-17]           9           9      100.00 
                                    rdata_wire[18]           7           7      100.00 
                                    rdata_wire[19]           6           6      100.00 
                                 rdata_wire[20-21]           9           9      100.00 
                                    rdata_wire[22]           7           7      100.00 
                                    rdata_wire[23]           6           6      100.00 
                                 rdata_wire[24-25]           9           9      100.00 
                                    rdata_wire[26]           7           7      100.00 
                                    rdata_wire[27]           6           6      100.00 
                                 rdata_wire[28-29]           9           9      100.00 
                                    rdata_wire[30]           7           7      100.00 
                                    rdata_wire[31]           6           6      100.00 
                                           sys_clk          13          13      100.00 
                                         sys_rst_n           2          13      100.00 
                                           tcmp[0]           2           1      100.00 
                                           tcmp[1]           3           2      100.00 
                                           tcmp[2]           2           2      100.00 
                                           tcmp[3]           3           2      100.00 
                                           tcmp[4]           2           1      100.00 
                                           tcmp[5]           3           1      100.00 
                                           tcmp[6]           2           2      100.00 
                                           tcmp[7]           3           1      100.00 
                                           tcmp[8]           3           3      100.00 
                                           tcmp[9]           4           2      100.00 
                                          tcmp[10]           3           3      100.00 
                                          tcmp[11]           4           2      100.00 
                                          tcmp[12]           3           3      100.00 
                                          tcmp[13]           4           2      100.00 
                                          tcmp[14]           3           3      100.00 
                                          tcmp[15]           4           2      100.00 
                                          tcmp[16]           3           2      100.00 
                                          tcmp[17]           4           2      100.00 
                                          tcmp[18]           3           3      100.00 
                                          tcmp[19]           4           2      100.00 
                                          tcmp[20]           3           2      100.00 
                                          tcmp[21]           4           2      100.00 
                                          tcmp[22]           3           3      100.00 
                                          tcmp[23]           4           2      100.00 
                                          tcmp[24]           3           2      100.00 
                                          tcmp[25]           4           3      100.00 
                                          tcmp[26]           3           2      100.00 
                                          tcmp[27]           4           2      100.00 
                                          tcmp[28]           3           2      100.00 
                                          tcmp[29]           4           3      100.00 
                                          tcmp[30]           3           2      100.00 
                                       tcmp[31-32]           4           2      100.00 
                                          tcmp[33]           3           2      100.00 
                                          tcmp[34]           3           3      100.00 
                                       tcmp[35-36]           4           2      100.00 
                                          tcmp[37]           3           2      100.00 
                                          tcmp[38]           3           3      100.00 
                                          tcmp[39]           4           2      100.00 
                                          tcmp[40]           4           3      100.00 
                                          tcmp[41]           3           2      100.00 
                                          tcmp[42]           3           3      100.00 
                                          tcmp[43]           4           2      100.00 
                                          tcmp[44]           4           3      100.00 
                                          tcmp[45]           3           2      100.00 
                                          tcmp[46]           3           3      100.00 
                                       tcmp[47-48]           4           2      100.00 
                                          tcmp[49]           3           2      100.00 
                                          tcmp[50]           3           3      100.00 
                                       tcmp[51-52]           4           2      100.00 
                                          tcmp[53]           3           2      100.00 
                                          tcmp[54]           3           3      100.00 
                                       tcmp[55-56]           4           2      100.00 
                                          tcmp[57]           3           3      100.00 
                                          tcmp[58]           3           2      100.00 
                                       tcmp[59-60]           4           2      100.00 
                                          tcmp[61]           3           3      100.00 
                                          tcmp[62]           3           2      100.00 
                                          tcmp[63]           4           2      100.00 
                                          tcmp0[0]           2           1      100.00 
                                          tcmp0[1]           3           2      100.00 
                                          tcmp0[2]           2           2      100.00 
                                          tcmp0[3]           3           2      100.00 
                                          tcmp0[4]           2           1      100.00 
                                          tcmp0[5]           3           1      100.00 
                                          tcmp0[6]           2           2      100.00 
                                          tcmp0[7]           3           1      100.00 
                                          tcmp0[8]           3           3      100.00 
                                          tcmp0[9]           4           2      100.00 
                                         tcmp0[10]           3           3      100.00 
                                         tcmp0[11]           4           2      100.00 
                                         tcmp0[12]           3           3      100.00 
                                         tcmp0[13]           4           2      100.00 
                                         tcmp0[14]           3           3      100.00 
                                         tcmp0[15]           4           2      100.00 
                                         tcmp0[16]           3           2      100.00 
                                         tcmp0[17]           4           2      100.00 
                                         tcmp0[18]           3           3      100.00 
                                         tcmp0[19]           4           2      100.00 
                                         tcmp0[20]           3           2      100.00 
